appnope==0.1.4 ; python_version >= "3.12" and platform_system == "Darwin"
asttokens==3.0.0 ; python_version >= "3.12"
blinker==1.9.0 ; python_version >= "3.12"
cffi==2.0.0 ; python_version >= "3.12" and implementation_name == "pypy"
click==8.3.0 ; python_version >= "3.12"
colorama==0.4.6 ; (sys_platform == "win32" or platform_system == "Windows") and python_version >= "3.12"
comm==0.2.3 ; python_version >= "3.12"
debugpy==1.8.17 ; python_version >= "3.12"
decorator==5.2.1 ; python_version >= "3.12"
executing==2.2.1 ; python_version >= "3.12"
flask==2.3.3 ; python_version >= "3.12"
gunicorn==21.2.0 ; python_version >= "3.12"
ipykernel==6.30.1 ; python_version >= "3.12"
ipython-pygments-lexers==1.1.1 ; python_version >= "3.12"
ipython==9.6.0 ; python_version >= "3.12"
itsdangerous==2.2.0 ; python_version >= "3.12"
jedi==0.19.2 ; python_version >= "3.12"
jinja2==3.1.6 ; python_version >= "3.12"
joblib==1.5.2 ; python_version >= "3.12"
jupyter-client==8.6.3 ; python_version >= "3.12"
jupyter-core==5.8.1 ; python_version >= "3.12"
markupsafe==3.0.3 ; python_version >= "3.12"
matplotlib-inline==0.1.7 ; python_version >= "3.12"
nest-asyncio==1.6.0 ; python_version >= "3.12"
numpy==1.26.4 ; python_version >= "3.12"
packaging==25.0 ; python_version >= "3.12"
pandas==2.3.3 ; python_version >= "3.12"
parso==0.8.5 ; python_version >= "3.12"
pexpect==4.9.0 ; python_version >= "3.12" and sys_platform != "win32" and sys_platform != "emscripten"
platformdirs==4.5.0 ; python_version >= "3.12"
prompt-toolkit==3.0.52 ; python_version >= "3.12"
psutil==7.1.0 ; python_version >= "3.12"
ptyprocess==0.7.0 ; python_version >= "3.12" and sys_platform != "win32" and sys_platform != "emscripten"
pure-eval==0.2.3 ; python_version >= "3.12"
pycparser==2.23 ; python_version >= "3.12" and implementation_name == "pypy"
pygments==2.19.2 ; python_version >= "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.12"
pytz==2025.2 ; python_version >= "3.12"
pywin32==311 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.12"
pyzmq==27.1.0 ; python_version >= "3.12"
scikit-learn==1.7.2 ; python_version >= "3.12"
scipy==1.16.2 ; python_version >= "3.12"
six==1.17.0 ; python_version >= "3.12"
stack-data==0.6.3 ; python_version >= "3.12"
threadpoolctl==3.6.0 ; python_version >= "3.12"
tornado==6.5.2 ; python_version >= "3.12"
traitlets==5.14.3 ; python_version >= "3.12"
tzdata==2025.2 ; python_version >= "3.12"
wcwidth==0.2.14 ; python_version >= "3.12"
werkzeug==3.1.3 ; python_version >= "3.12"
